Route,Stop_Name,Latitude,Longitude,,From_Stop,To_Stop,,,,Stop_Name
Portlaoise - Dublin,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Portarlington ,,,,Portlaoise 
Portlaoise - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Monasterevin ,,,,Portarlington 
Portlaoise - Dublin,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Kildare ,,,,Monasterevin 
Portlaoise - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,Kildare 
Portlaoise - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Sallins and Naas ,,,,Newbridge 
Portlaoise - Dublin,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Hazelhatch and Celbridge ,,,,Sallins and Naas 
Portlaoise - Dublin,Hazelhatch and Celbridge ,53.323003,-6.523108,,Hazelhatch and Celbridge ,Adamstown ,,,,Hazelhatch and Celbridge 
Portlaoise - Dublin,Adamstown ,53.336295,-6.46911,,Adamstown ,Clondalkin Fonthill ,,,,Adamstown 
Portlaoise - Dublin,Clondalkin Fonthill ,53.33337,-6.406279,,Clondalkin Fonthill ,Park West and Cherry Orchard ,,,,Clondalkin Fonthill 
Portlaoise - Dublin,Park West and Cherry Orchard ,53.334009,-6.37876,,Park West and Cherry Orchard ,Dublin Heuston ,,,,Park West and Cherry Orchard 
Portlaoise - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,Dublin Heuston 
,,,,,,,,,,Greystones 
Dublin - Portlaoise,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Park West and Cherry Orchard ,,,,Bray (Daly) 
Dublin - Portlaoise,Park West and Cherry Orchard ,53.334009,-6.37876,,Park West and Cherry Orchard ,Clondalkin Fonthill ,,,,Dun Laoghaire (Mallin) 
Dublin - Portlaoise,Clondalkin Fonthill ,53.33337,-6.406279,,Clondalkin Fonthill ,Adamstown ,,,,Grand Canal Dock 
Dublin - Portlaoise,Adamstown ,53.336295,-6.46911,,Adamstown ,Hazelhatch and Celbridge ,,,,Dublin Pearse 
Dublin - Portlaoise,Hazelhatch and Celbridge ,53.323003,-6.523108,,Hazelhatch and Celbridge ,Sallins and Naas ,,,,Tara Street 
Dublin - Portlaoise,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Newbridge ,,,,Dublin Connolly 
Dublin - Portlaoise,Newbridge ,53.185394,-6.808223,,Newbridge ,Kildare ,,,,Clontarf Road 
Dublin - Portlaoise,Kildare ,53.162778,-6.907936,,Kildare ,Monasterevin ,,,,Killester 
Dublin - Portlaoise,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Portarlington ,,,,Harmonstown 
Dublin - Portlaoise,Portarlington ,53.14605,-7.180555,,Portarlington ,Portlaoise ,,,,Raheny 
Dublin - Portlaoise,Portlaoise ,53.036748,-7.301227,,,,,,,Kilbarrack 
,,,,,,,,,,Howth Junction and Donaghmede 
Greystones  - Howth,Greystones ,53.144026,-6.061128,,Greystones ,Bray (Daly) ,,,,Bayside 
Greystones  - Howth,Bray (Daly) ,53.203712,-6.100194,,Bray (Daly) ,Dun Laoghaire (Mallin) ,,,,Sutton 
Greystones  - Howth,Dun Laoghaire (Mallin) ,53.294776,-6.134575,,Dun Laoghaire (Mallin) ,Grand Canal Dock ,,,,Howth 
Greystones  - Howth,Grand Canal Dock ,53.339446,-6.237351,,Grand Canal Dock ,Dublin Pearse ,,,,Malahide 
Greystones  - Howth,Dublin Pearse ,53.343252,-6.248048,,Dublin Pearse ,Tara Street ,,,,Portmarnock 
Greystones  - Howth,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Connolly ,,,,Clongriffin 
Greystones  - Howth,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Clontarf Road ,,,,Cork (Kent) 
Greystones  - Howth,Clontarf Road ,53.363077,-6.226784,,Clontarf Road ,Killester ,,,,Mallow 
Greystones  - Howth,Killester ,53.372884,-6.204046,,Killester ,Harmonstown ,,,,Charleville 
Greystones  - Howth,Harmonstown ,53.378643,-6.19131,,Harmonstown ,Raheny ,,,,Limerick Junction 
Greystones  - Howth,Raheny ,53.381423,-6.175818,,Raheny ,Kilbarrack ,,,,Thurles 
Greystones  - Howth,Kilbarrack ,53.387472,-6.16089,,Kilbarrack ,Howth Junction and Donaghmede ,,,,Templemore 
Greystones  - Howth,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Bayside ,,,,Ballybrophy 
Greystones  - Howth,Bayside ,53.391242,-6.136925,,Bayside ,Sutton ,,,,Drogheda (Macbride) 
Greystones  - Howth,Sutton ,53.391905,-6.115952,,Sutton ,Howth ,,,,Dundalk (Clarke) 
Greystones  - Howth,Howth ,53.388893,-6.074211,,,,,,,Newry 
,,,,,,,,,,Portadown 
Howth - Grand Canal Dock,Howth ,53.388893,-6.074211,,Howth ,Sutton ,,,,Belfast 
Howth - Grand Canal Dock,Sutton ,53.391905,-6.115952,,Sutton ,Bayside ,,,,Tralee (Casement) 
Howth - Grand Canal Dock,Bayside ,53.391242,-6.136925,,Bayside ,Howth Junction and Donaghmede ,,,,Farranfore 
Howth - Grand Canal Dock,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Kilbarrack ,,,,Killarney 
Howth - Grand Canal Dock,Kilbarrack ,53.387472,-6.16089,,Kilbarrack ,Raheny ,,,,Rathmore 
Howth - Grand Canal Dock,Raheny ,53.381423,-6.175818,,Raheny ,Harmonstown ,,,,Millstreet 
Howth - Grand Canal Dock,Harmonstown ,53.378643,-6.19131,,Harmonstown ,Killester ,,,,Banteer 
Howth - Grand Canal Dock,Killester ,53.372884,-6.204046,,Killester ,Clontarf Road ,,,,Limerick (Colbert) 
Howth - Grand Canal Dock,Clontarf Road ,53.363077,-6.226784,,Clontarf Road ,Dublin Connolly ,,,,Galway (Ceannt) 
Howth - Grand Canal Dock,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Tara Street ,,,,Oranmore 
Howth - Grand Canal Dock,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Pearse ,,,,Athenry 
Howth - Grand Canal Dock,Dublin Pearse ,53.343252,-6.248048,,Dublin Pearse ,Grand Canal Dock ,,,,Craughwell 
Howth - Grand Canal Dock,Grand Canal Dock ,53.339446,-6.237351,,,,,,,Ardrahan 
,,,,,,,,,,Gort 
Malahide -  Greystones,Malahide ,53.450686,-6.156293,,Malahide ,Portmarnock ,,,,Ennis 
Malahide -  Greystones,Portmarnock ,53.418177,-6.151142,,Portmarnock ,Clongriffin ,,,,Waterford (Plunkett) 
Malahide -  Greystones,Clongriffin ,53.402514,-6.149029,,Clongriffin ,Howth Junction and Donaghmede ,,,,Carrick-on-Suir 
Malahide -  Greystones,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Kilbarrack ,,,,Clonmel 
Malahide -  Greystones,Kilbarrack ,53.387472,-6.16089,,Kilbarrack ,Raheny ,,,,Cahir 
Malahide -  Greystones,Raheny ,53.381423,-6.175818,,Raheny ,Harmonstown ,,,,Tipperary 
Malahide -  Greystones,Harmonstown ,53.378643,-6.19131,,Harmonstown ,Killester ,,,,Castleconnell 
Malahide -  Greystones,Killester ,53.372884,-6.204046,,Killester ,Clontarf Road ,,,,Birdhill 
Malahide -  Greystones,Clontarf Road ,53.363077,-6.226784,,Clontarf Road ,Dublin Connolly ,,,,Nenagh 
Malahide -  Greystones,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Tara Street ,,,,Cloughjordan 
Malahide -  Greystones,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Pearse ,,,,Roscrea 
Malahide -  Greystones,Dublin Pearse ,53.343252,-6.248048,,Dublin Pearse ,Grand Canal Dock ,,,,Carlow 
Malahide -  Greystones,Grand Canal Dock ,53.339446,-6.237351,,Grand Canal Dock ,Dun Laoghaire (Mallin) ,,,,Athy 
Malahide -  Greystones,Dun Laoghaire (Mallin) ,53.294776,-6.134575,,Dun Laoghaire (Mallin) ,Bray (Daly) ,,,,Thomastown 
Malahide -  Greystones,Bray (Daly) ,53.203712,-6.100194,,Bray (Daly) ,Greystones ,,,,Kilkenny (Macdonagh) 
Malahide -  Greystones,Greystones ,53.144026,-6.061128,,,,,,,Muine Bheag (Bagenalstown) 
,,,,,,,,,,Rosslare Europort 
Grand Canal Dock - Malahide,Grand Canal Dock ,53.339446,-6.237351,,Grand Canal Dock ,Dublin Pearse ,,,,Rosslare Strand 
Grand Canal Dock - Malahide,Dublin Pearse ,53.343252,-6.248048,,Dublin Pearse ,Tara Street ,,,,Wexford (O Hanrahan) 
Grand Canal Dock - Malahide,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Connolly ,,,,Enniscorthy 
Grand Canal Dock - Malahide,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Clontarf Road ,,,,Gorey 
Grand Canal Dock - Malahide,Clontarf Road ,53.363077,-6.226784,,Clontarf Road ,Killester ,,,,Arklow 
Grand Canal Dock - Malahide,Killester ,53.372884,-6.204046,,Killester ,Harmonstown ,,,,Rathdrum 
Grand Canal Dock - Malahide,Harmonstown ,53.378643,-6.19131,,Harmonstown ,Raheny ,,,,Wicklow 
Grand Canal Dock - Malahide,Raheny ,53.381423,-6.175818,,Raheny ,Kilbarrack ,,,,Kilcoole 
Grand Canal Dock - Malahide,Kilbarrack ,53.387472,-6.16089,,Kilbarrack ,Howth Junction and Donaghmede ,,,,Manulla Junction 
Grand Canal Dock - Malahide,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Clongriffin ,,,,Foxford 
Grand Canal Dock - Malahide,Clongriffin ,53.402514,-6.149029,,Clongriffin ,Portmarnock ,,,,Ballina 
Grand Canal Dock - Malahide,Portmarnock ,53.418177,-6.151142,,Portmarnock ,Malahide ,,,,Westport 
Grand Canal Dock - Malahide,Malahide ,53.450686,-6.156293,,,,,,,Castlebar 
,,,,,,,,,,Claremorris 
Cork - Dublin,Cork (Kent) ,51.901363,-8.458343,,Cork (Kent) ,Mallow ,,,,Ballyhaunis 
Cork - Dublin,Mallow ,52.138563,-8.654962,,Mallow ,Charleville ,,,,Castlerea 
Cork - Dublin,Charleville ,52.347171,-8.653624,,Charleville ,Limerick Junction ,,,,Roscommon 
Cork - Dublin,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Thurles ,,,,Athlone 
Cork - Dublin,Thurles ,52.676987,-7.821568,,Thurles ,Templemore ,,,,Clara 
Cork - Dublin,Templemore ,52.788104,-7.822693,,Templemore ,Portlaoise ,,,,Tullamore 
Cork - Dublin,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Dublin Heuston ,,,,Ballinasloe 
Cork - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,Woodlawn 
,,,,,,,,,,Attymon 
Dublin - Cork,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Portlaoise ,,,,Sligo (MacDiarmada) 
Dublin - Cork,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Ballybrophy ,,,,Collooney 
Dublin - Cork,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Templemore ,,,,Ballymote 
Dublin - Cork,Templemore ,52.788104,-7.822693,,Templemore ,Thurles ,,,,Boyle 
Dublin - Cork,Thurles ,52.676987,-7.821568,,Thurles ,Limerick Junction ,,,,Carrick-on-Shannon 
Dublin - Cork,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Charleville ,,,,Dromod 
Dublin - Cork,Charleville ,52.347171,-8.653624,,Charleville ,Mallow ,,,,Longford 
Dublin - Cork,Mallow ,52.138563,-8.654962,,Mallow ,Cork (Kent) ,,,,Edgeworthstown 
Dublin - Cork,Cork (Kent) ,51.901363,-8.458343,,,,,,,Mullingar 
,,,,,,,,,,Enfield 
Dublin - Belfast,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Drogheda (Macbride) ,,,,Kilcock 
Dublin - Belfast,Drogheda (Macbride) ,53.711842,-6.335709,,Drogheda (Macbride) ,Dundalk (Clarke) ,,,,Maynooth 
Dublin - Belfast,Dundalk (Clarke) ,54.001087,-6.412385,,Dundalk (Clarke) ,Newry ,,,,Drumcondra 
Dublin - Belfast,Newry ,54.188659,-6.362413,,Newry ,Portadown ,,,,Leixlip(Louisa Bridge) 
Dublin - Belfast,Portadown ,54.424993,-6.445312,,Portadown ,Belfast ,,,,Broombridge 
Dublin - Belfast,Belfast ,54.595573,-5.917156,,,,,,,Pelletstown 
,,,,,,,,,,Ashtown 
Tralee - Mallow,Tralee (Casement) ,52.270977,-9.699159,,Tralee (Casement) ,Farranfore ,,,,Navan Road Parkway 
Tralee - Mallow,Farranfore ,52.173786,-9.55191,,Farranfore ,Killarney ,,,,Castleknock 
Tralee - Mallow,Killarney ,52.0591,-9.499003,,Killarney ,Rathmore ,,,,Coolmine 
Tralee - Mallow,Rathmore ,52.085249,-9.2182,,Rathmore ,Millstreet ,,,,Clonsilla 
Tralee - Mallow,Millstreet ,52.077116,-9.070677,,Millstreet ,Banteer ,,,,Leixlip(Confey) 
Tralee - Mallow,Banteer ,52.128957,-8.898573,,Banteer ,Mallow ,,,,Hansfield 
Tralee - Mallow,Mallow ,52.138563,-8.654962,,,,,,,Dunboyne 
,,,,,,,,,,M3 Parkway 
Tralee - Cork,Tralee (Casement) ,52.270977,-9.699159,,Tralee (Casement) ,Farranfore ,,,,Cobh 
Tralee - Cork,Farranfore ,52.173786,-9.55191,,Farranfore ,Killarney ,,,,Rushbrooke 
Tralee - Cork,Killarney ,52.0591,-9.499003,,Killarney ,Rathmore ,,,,Carrigaloe 
Tralee - Cork,Rathmore ,52.085249,-9.2182,,Rathmore ,Millstreet ,,,,Fota 
Tralee - Cork,Millstreet ,52.077116,-9.070677,,Millstreet ,Banteer ,,,,Glounthaune 
Tralee - Cork,Banteer ,52.128957,-8.898573,,Banteer ,Mallow ,,,,Little Island 
Tralee - Cork,Mallow ,52.138563,-8.654962,,Mallow ,Cork (Kent) ,,,,Carrigtwohill 
Tralee - Cork,Cork (Kent) ,51.901363,-8.458343,,,,,,,Midleton 
,,,,,,,,,,Laytown 
Cork - Tralee,Cork (Kent) ,51.901363,-8.458343,,Cork (Kent) ,Mallow ,,,,Gormanston 
Cork - Tralee,Mallow ,52.138563,-8.654962,,Mallow ,Banteer ,,,,Balbriggan 
Cork - Tralee,Banteer ,52.128957,-8.898573,,Banteer ,Millstreet ,,,,Skerries 
Cork - Tralee,Millstreet ,52.077116,-9.070677,,Millstreet ,Rathmore ,,,,Rush and Lusk 
Cork - Tralee,Rathmore ,52.085249,-9.2182,,Rathmore ,Killarney ,,,,Donabate 
Cork - Tralee,Killarney ,52.0591,-9.499003,,Killarney ,Farranfore ,,,,
Cork - Tralee,Farranfore ,52.173786,-9.55191,,Farranfore ,Tralee (Casement) ,,,,
Cork - Tralee,Tralee (Casement) ,52.270977,-9.699159,,,,,,,
,,,,,,,,,,
Mallow - Tralee,Mallow ,52.138563,-8.654962,,Mallow ,Banteer ,,,,
Mallow - Tralee,Banteer ,52.128957,-8.898573,,Banteer ,Millstreet ,,,,
Mallow - Tralee,Millstreet ,52.077116,-9.070677,,Millstreet ,Rathmore ,,,,
Mallow - Tralee,Rathmore ,52.085249,-9.2182,,Rathmore ,Killarney ,,,,
Mallow - Tralee,Killarney ,52.0591,-9.499003,,Killarney ,Farranfore ,,,,
Mallow - Tralee,Farranfore ,52.173786,-9.55191,,Farranfore ,Tralee (Casement) ,,,,
Mallow - Tralee,Tralee (Casement) ,52.270977,-9.699159,,,,,,,
,,,,,,,,,,
Tralee - Dublin,Tralee (Casement) ,52.270977,-9.699159,,Tralee (Casement) ,Farranfore ,,,,
Tralee - Dublin,Farranfore ,52.173786,-9.55191,,Farranfore ,Killarney ,,,,
Tralee - Dublin,Killarney ,52.0591,-9.499003,,Killarney ,Rathmore ,,,,
Tralee - Dublin,Rathmore ,52.085249,-9.2182,,Rathmore ,Millstreet ,,,,
Tralee - Dublin,Millstreet ,52.077116,-9.070677,,Millstreet ,Banteer ,,,,
Tralee - Dublin,Banteer ,52.128957,-8.898573,,Banteer ,Mallow ,,,,
Tralee - Dublin,Mallow ,52.138563,-8.654962,,Mallow ,Charleville ,,,,
Tralee - Dublin,Charleville ,52.347171,-8.653624,,Charleville ,Limerick Junction ,,,,
Tralee - Dublin,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Dublin Heuston ,,,,
Tralee - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Dublin - Tralee,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Ballybrophy ,,,,
Dublin - Tralee,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Templemore ,,,,
Dublin - Tralee,Templemore ,52.788104,-7.822693,,Templemore ,Thurles ,,,,
Dublin - Tralee,Thurles ,52.676987,-7.821568,,Thurles ,Charleville ,,,,
Dublin - Tralee,Charleville ,52.347171,-8.653624,,Charleville ,Mallow ,,,,
Dublin - Tralee,Mallow ,52.138563,-8.654962,,Mallow ,Banteer ,,,,
Dublin - Tralee,Banteer ,52.128957,-8.898573,,Banteer ,Millstreet ,,,,
Dublin - Tralee,Millstreet ,52.077116,-9.070677,,Millstreet ,Rathmore ,,,,
Dublin - Tralee,Rathmore ,52.085249,-9.2182,,Rathmore ,Killarney ,,,,
Dublin - Tralee,Killarney ,52.0591,-9.499003,,Killarney ,Farranfore ,,,,
Dublin - Tralee,Farranfore ,52.173786,-9.55191,,Farranfore ,Tralee (Casement) ,,,,
Dublin - Tralee,Tralee (Casement) ,52.270977,-9.699159,,,,,,,
,,,,,,,,,,
Dublin - Limerick,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Monasterevin ,,,,
Dublin - Limerick,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Portarlington ,,,,
Dublin - Limerick,Portarlington ,53.14605,-7.180555,,Portarlington ,Portlaoise ,,,,
Dublin - Limerick,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Ballybrophy ,,,,
Dublin - Limerick,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Templemore ,,,,
Dublin - Limerick,Templemore ,52.788104,-7.822693,,Templemore ,Thurles ,,,,
Dublin - Limerick,Thurles ,52.676987,-7.821568,,Thurles ,Limerick Junction ,,,,
Dublin - Limerick,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Limerick (Colbert) ,,,,
Dublin - Limerick,Limerick (Colbert) ,52.658909,-8.624813,,,,,,,
,,,,,,,,,,
Limerick - Dublin,Limerick (Colbert) ,52.658909,-8.624813,,Limerick (Colbert) ,Limerick Junction ,,,,
Limerick - Dublin,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Thurles ,,,,
Limerick - Dublin,Thurles ,52.676987,-7.821568,,Thurles ,Templemore ,,,,
Limerick - Dublin,Templemore ,52.788104,-7.822693,,Templemore ,Ballybrophy ,,,,
Limerick - Dublin,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Portlaoise ,,,,
Limerick - Dublin,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Monasterevin ,,,,
