Route,Stop_Name,Latitude,Longitude,,From_Stop,To_Stop,,,,Stop_Name
Limerick - Dublin,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Kildare ,,,,
Limerick - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Dublin Heuston ,,,,
Limerick - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Dublin - Limerick,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Kildare ,,,,
Dublin - Limerick,Kildare ,53.162778,-6.907936,,Kildare ,Portarlington ,,,,
Dublin - Limerick,Portarlington ,53.14605,-7.180555,,Portarlington ,Portlaoise ,,,,
Dublin - Limerick,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Ballybrophy ,,,,
Dublin - Limerick,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Templemore ,,,,
Dublin - Limerick,Templemore ,52.788104,-7.822693,,Templemore ,Thurles ,,,,
Dublin - Limerick,Thurles ,52.676987,-7.821568,,Thurles ,Limerick (Colbert) ,,,,
Dublin - Limerick,Limerick (Colbert) ,52.658909,-8.624813,,,,,,,
,,,,,,,,,,
Limerick - Dublin,Limerick (Colbert) ,52.658909,-8.624813,,Limerick (Colbert) ,Thurles ,,,,
Limerick - Dublin,Thurles ,52.676987,-7.821568,,Thurles ,Templemore ,,,,
Limerick - Dublin,Templemore ,52.788104,-7.822693,,Templemore ,Ballybrophy ,,,,
Limerick - Dublin,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Portlaoise ,,,,
Limerick - Dublin,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Newbridge ,,,,
Limerick - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Dublin Heuston ,,,,
Limerick - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Limerick - Dublin,Limerick (Colbert) ,52.658909,-8.624813,,Limerick (Colbert) ,Thurles ,,,,
Limerick - Dublin,Thurles ,52.676987,-7.821568,,Thurles ,Templemore ,,,,
Limerick - Dublin,Templemore ,52.788104,-7.822693,,Templemore ,Ballybrophy ,,,,
Limerick - Dublin,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Portlaoise ,,,,
Limerick - Dublin,Portlaoise ,53.036748,-7.301227,,Portlaoise ,Portarlington ,,,,
Limerick - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Kildare ,,,,
Limerick - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Sallins and Naas ,,,,
Limerick - Dublin,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Dublin Heuston ,,,,
Limerick - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Galway  - Ennis ,Galway (Ceannt) ,53.273766,-9.047075,,Galway (Ceannt) ,Oranmore ,,,,
Galway  - Ennis ,Oranmore ,53.27558,-8.946804,,Oranmore ,Athenry ,,,,
Galway  - Ennis ,Athenry ,53.30153,-8.748547,,Athenry ,Craughwell ,,,,
Galway  - Ennis ,Craughwell ,53.225817,-8.73576,,Craughwell ,Ardrahan ,,,,
Galway  - Ennis ,Ardrahan ,53.157044,-8.814752,,Ardrahan ,Gort ,,,,
Galway  - Ennis ,Gort ,53.066314,-8.815618,,Gort ,Ennis ,,,,
Galway  - Ennis ,Ennis ,52.839215,-8.97545,,,,,,,
,,,,,,,,,,
Ennis - Galway ,Ennis ,52.839215,-8.97545,,Ennis ,Gort ,,,,
Ennis - Galway ,Gort ,53.066314,-8.815618,,Gort ,Ardrahan ,,,,
Ennis - Galway ,Ardrahan ,53.157044,-8.814752,,Ardrahan ,Craughwell ,,,,
Ennis - Galway ,Craughwell ,53.225817,-8.73576,,Craughwell ,Athenry ,,,,
Ennis - Galway ,Athenry ,53.30153,-8.748547,,Athenry ,Oranmore ,,,,
Ennis - Galway ,Oranmore ,53.27558,-8.946804,,Oranmore ,Galway (Ceannt) ,,,,
Ennis - Galway ,Galway (Ceannt) ,53.273766,-9.047075,,,,,,,
,,,,,,,,,,
 Waterford - Limerick,Waterford (Plunkett) ,52.26625,-7.117956,,Waterford (Plunkett) ,Carrick-on-Suir ,,,,
 Waterford - Limerick,Carrick-on-Suir ,52.349096,-7.404866,,Carrick-on-Suir ,Clonmel ,,,,
 Waterford - Limerick,Clonmel ,52.360871,-7.698633,,Clonmel ,Cahir ,,,,
 Waterford - Limerick,Cahir ,52.377832,-7.922795,,Cahir ,Tipperary ,,,,
 Waterford - Limerick,Tipperary ,52.470091,-8.162103,,Tipperary ,Limerick Junction ,,,,
 Waterford - Limerick,Limerick Junction ,52.503684,-8.197243,,,,,,,
,,,,,,,,,,
Limerick -  Waterford,Limerick Junction ,52.503684,-8.197243,,Limerick Junction ,Tipperary ,,,,
Limerick -  Waterford,Tipperary ,52.470091,-8.162103,,Tipperary ,Cahir ,,,,
Limerick -  Waterford,Cahir ,52.377832,-7.922795,,Cahir ,Clonmel ,,,,
Limerick -  Waterford,Clonmel ,52.360871,-7.698633,,Clonmel ,Carrick-on-Suir ,,,,
Limerick -  Waterford,Carrick-on-Suir ,52.349096,-7.404866,,Carrick-on-Suir ,Waterford (Plunkett) ,,,,
Limerick -  Waterford,Waterford (Plunkett) ,52.26625,-7.117956,,,,,,,
,,,,,,,,,,
Limerick - Ballybrophy,Limerick (Colbert) ,52.658909,-8.624813,,Limerick (Colbert) ,Castleconnell ,,,,
Limerick - Ballybrophy,Castleconnell ,52.713293,-8.498101,,Castleconnell ,Birdhill ,,,,
Limerick - Ballybrophy,Birdhill ,52.766173,-8.441806,,Birdhill ,Nenagh ,,,,
Limerick - Ballybrophy,Nenagh ,52.860593,-8.195742,,Nenagh ,Cloughjordan ,,,,
Limerick - Ballybrophy,Cloughjordan ,52.936316,-8.0246,,Cloughjordan ,Roscrea ,,,,
Limerick - Ballybrophy,Roscrea ,52.960557,-7.794415,,Roscrea ,Ballybrophy ,,,,
Limerick - Ballybrophy,Ballybrophy ,52.900756,-7.600913,,,,,,,
,,,,,,,,,,
Ballybrophy - Limerick,Ballybrophy ,52.900756,-7.600913,,Ballybrophy ,Roscrea ,,,,
Ballybrophy - Limerick,Roscrea ,52.960557,-7.794415,,Roscrea ,Cloughjordan ,,,,
Ballybrophy - Limerick,Cloughjordan ,52.936316,-8.0246,,Cloughjordan ,Nenagh ,,,,
Ballybrophy - Limerick,Nenagh ,52.860593,-8.195742,,Nenagh ,Birdhill ,,,,
Ballybrophy - Limerick,Birdhill ,52.766173,-8.441806,,Birdhill ,Castleconnell ,,,,
Ballybrophy - Limerick,Castleconnell ,52.713293,-8.498101,,Castleconnell ,Limerick (Colbert) ,,,,
Ballybrophy - Limerick,Limerick (Colbert) ,52.658909,-8.624813,,,,,,,
,,,,,,,,,,
Carlow - Dublin,Carlow ,52.840788,-6.922622,,Carlow ,Athy ,,,,
Carlow - Dublin,Athy ,53.129448,-7.001007,,Athy ,Kildare ,,,,
Carlow - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,
Carlow - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Sallins and Naas ,,,,
Carlow - Dublin,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Hazelhatch and Celbridge ,,,,
Carlow - Dublin,Hazelhatch and Celbridge ,53.323003,-6.523108,,Hazelhatch and Celbridge ,Adamstown ,,,,
Carlow - Dublin,Adamstown ,53.336295,-6.46911,,Adamstown ,Clondalkin Fonthill ,,,,
Carlow - Dublin,Clondalkin Fonthill ,53.33337,-6.406279,,Clondalkin Fonthill ,Park West and Cherry Orchard ,,,,
Carlow - Dublin,Park West and Cherry Orchard ,53.334009,-6.37876,,Park West and Cherry Orchard ,Dublin Heuston ,,,,
Carlow - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Waterford - Dublin,Waterford (Plunkett) ,52.26625,-7.117956,,Waterford (Plunkett) ,Thomastown ,,,,
Waterford - Dublin,Thomastown ,52.523049,-7.148997,,Thomastown ,Kilkenny (Macdonagh) ,,,,
Waterford - Dublin,Kilkenny (Macdonagh) ,52.654955,-7.24498,,Kilkenny (Macdonagh) ,Muine Bheag (Bagenalstown) ,,,,
Waterford - Dublin,Muine Bheag (Bagenalstown) ,52.69918,-6.952653,,Muine Bheag (Bagenalstown) ,Carlow ,,,,
Waterford - Dublin,Carlow ,52.840788,-6.922622,,Carlow ,Athy ,,,,
Waterford - Dublin,Athy ,53.129448,-7.001007,,Athy ,Kildare ,,,,
Waterford - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,
Waterford - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Dublin Heuston ,,,,
Waterford - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Dublin - Carlow,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Park West and Cherry Orchard ,,,,
Dublin - Carlow,Park West and Cherry Orchard ,53.334009,-6.37876,,Park West and Cherry Orchard ,Clondalkin Fonthill ,,,,
Dublin - Carlow,Clondalkin Fonthill ,53.33337,-6.406279,,Clondalkin Fonthill ,Adamstown ,,,,
Dublin - Carlow,Adamstown ,53.336295,-6.46911,,Adamstown ,Hazelhatch and Celbridge ,,,,
Dublin - Carlow,Hazelhatch and Celbridge ,53.323003,-6.523108,,Hazelhatch and Celbridge ,Sallins and Naas ,,,,
Dublin - Carlow,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Newbridge ,,,,
Dublin - Carlow,Newbridge ,53.185394,-6.808223,,Newbridge ,Kildare ,,,,
Dublin - Carlow,Kildare ,53.162778,-6.907936,,Kildare ,Athy ,,,,
Dublin - Carlow,Athy ,53.129448,-7.001007,,Athy ,Carlow ,,,,
Dublin - Carlow,Carlow ,52.840788,-6.922622,,,,,,,
,,,,,,,,,,
Dublin - Waterford,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Newbridge ,,,,
Dublin - Waterford,Newbridge ,53.185394,-6.808223,,Newbridge ,Kildare ,,,,
Dublin - Waterford,Kildare ,53.162778,-6.907936,,Kildare ,Athy ,,,,
Dublin - Waterford,Athy ,53.129448,-7.001007,,Athy ,Carlow ,,,,
Dublin - Waterford,Carlow ,52.840788,-6.922622,,Carlow ,Muine Bheag (Bagenalstown) ,,,,
Dublin - Waterford,Muine Bheag (Bagenalstown) ,52.69918,-6.952653,,Muine Bheag (Bagenalstown) ,Kilkenny (Macdonagh) ,,,,
Dublin - Waterford,Kilkenny (Macdonagh) ,52.654955,-7.24498,,Kilkenny (Macdonagh) ,Thomastown ,,,,
Dublin - Waterford,Thomastown ,52.523049,-7.148997,,Thomastown ,Waterford (Plunkett) ,,,,
Dublin - Waterford,Waterford (Plunkett) ,52.26625,-7.117956,,,,,,,
,,,,,,,,,,
Dublin - Waterford,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Hazelhatch and Celbridge ,,,,
Dublin - Waterford,Hazelhatch and Celbridge ,53.323003,-6.523108,,Hazelhatch and Celbridge ,Sallins and Naas ,,,,
Dublin - Waterford,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Kildare ,,,,
Dublin - Waterford,Kildare ,53.162778,-6.907936,,Kildare ,Athy ,,,,
Dublin - Waterford,Athy ,53.129448,-7.001007,,Athy ,Carlow ,,,,
Dublin - Waterford,Carlow ,52.840788,-6.922622,,Carlow ,Muine Bheag (Bagenalstown) ,,,,
Dublin - Waterford,Muine Bheag (Bagenalstown) ,52.69918,-6.952653,,Muine Bheag (Bagenalstown) ,Kilkenny (Macdonagh) ,,,,
Dublin - Waterford,Kilkenny (Macdonagh) ,52.654955,-7.24498,,Kilkenny (Macdonagh) ,Thomastown ,,,,
Dublin - Waterford,Thomastown ,52.523049,-7.148997,,Thomastown ,Waterford (Plunkett) ,,,,
Dublin - Waterford,Waterford (Plunkett) ,52.26625,-7.117956,,,,,,,
,,,,,,,,,,
Dublin - Europort,Rosslare Europort ,52.251407,-6.338331,,Rosslare Europort ,Rosslare Strand ,,,,
Dublin - Europort,Rosslare Strand ,52.27172,-6.391356,,Rosslare Strand ,Wexford (O Hanrahan) ,,,,
Dublin - Europort,Wexford (O Hanrahan) ,52.343201,-6.464389,,Wexford (O Hanrahan) ,Enniscorthy ,,,,
Dublin - Europort,Enniscorthy ,52.504303,-6.566417,,Enniscorthy ,Gorey ,,,,
Dublin - Europort,Gorey ,52.671374,-6.292235,,Gorey ,Arklow ,,,,
Dublin - Europort,Arklow ,52.793921,-6.159583,,Arklow ,Rathdrum ,,,,
Dublin - Europort,Rathdrum ,52.93035,-6.226418,,Rathdrum ,Wicklow ,,,,
Dublin - Europort,Wicklow ,52.988042,-6.052894,,Wicklow ,Kilcoole ,,,,
Dublin - Europort,Kilcoole ,53.106971,-6.041121,,Kilcoole ,Greystones ,,,,
Dublin - Europort,Greystones ,53.144026,-6.061128,,,,,,,
,,,,,,,,,,
Europort - Dublin,Greystones ,53.144026,-6.061128,,Greystones ,Kilcoole ,,,,
Europort - Dublin,Kilcoole ,53.106971,-6.041121,,Kilcoole ,Wicklow ,,,,
Europort - Dublin,Wicklow ,52.988042,-6.052894,,Wicklow ,Rathdrum ,,,,
Europort - Dublin,Rathdrum ,52.93035,-6.226418,,Rathdrum ,Arklow ,,,,
Europort - Dublin,Arklow ,52.793921,-6.159583,,Arklow ,Gorey ,,,,
Europort - Dublin,Gorey ,52.671374,-6.292235,,Gorey ,Enniscorthy ,,,,
Europort - Dublin,Enniscorthy ,52.504303,-6.566417,,Enniscorthy ,Wexford (O Hanrahan) ,,,,
Europort - Dublin,Wexford (O Hanrahan) ,52.343201,-6.464389,,Wexford (O Hanrahan) ,Rosslare Strand ,,,,
Europort - Dublin,Rosslare Strand ,52.27172,-6.391356,,Rosslare Strand ,Rosslare Europort ,,,,
Europort - Dublin,Rosslare Europort ,52.251407,-6.338331,,,,,,,
,,,,,,,,,,
Manulla Junction - Ballina ,Manulla Junction ,53.827975,-9.192956,,Manulla Junction ,Foxford ,,,,
Manulla Junction - Ballina ,Foxford ,53.982939,-9.136433,,Foxford ,Ballina ,,,,
Manulla Junction - Ballina ,Ballina ,54.109063,-9.160596,,,,,,,
,,,,,,,,,,
Ballina - Manulla Junction,Ballina ,54.109063,-9.160596,,Ballina ,Foxford ,,,,
Ballina - Manulla Junction,Foxford ,53.982939,-9.136433,,Foxford ,Manulla Junction ,,,,
Ballina - Manulla Junction,Manulla Junction ,53.827975,-9.192956,,,,,,,
,,,,,,,,,,
Westport  - Dublin,Westport ,53.796207,-9.510052,,Westport ,Castlebar ,,,,
Westport  - Dublin,Castlebar ,53.847519,-9.288282,,Castlebar ,Manulla Junction ,,,,
Westport  - Dublin,Manulla Junction ,53.827975,-9.192956,,Manulla Junction ,Claremorris ,,,,
Westport  - Dublin,Claremorris ,53.720661,-9.002144,,Claremorris ,Ballyhaunis ,,,,
Westport  - Dublin,Ballyhaunis ,53.761772,-8.758716,,Ballyhaunis ,Castlerea ,,,,
Westport  - Dublin,Castlerea ,53.76153,-8.485715,,Castlerea ,Roscommon ,,,,
Westport  - Dublin,Roscommon ,53.624349,-8.196312,,Roscommon ,Athlone ,,,,
Westport  - Dublin,Athlone ,53.426785,-7.935736,,Athlone ,Clara ,,,,
Westport  - Dublin,Clara ,53.339842,-7.61651,,Clara ,Tullamore ,,,,
Westport  - Dublin,Tullamore ,53.270418,-7.50029,,Tullamore ,Portarlington ,,,,
Westport  - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Monasterevin ,,,,
Westport  - Dublin,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Kildare ,,,,
Westport  - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,
Westport  - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Dublin Heuston ,,,,
Westport  - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Dublin - Westport,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Portarlington ,,,,
Dublin - Westport,Portarlington ,53.14605,-7.180555,,Portarlington ,Tullamore ,,,,
Dublin - Westport,Tullamore ,53.270418,-7.50029,,Tullamore ,Clara ,,,,
Dublin - Westport,Clara ,53.339842,-7.61651,,Clara ,Athlone ,,,,
Dublin - Westport,Athlone ,53.426785,-7.935736,,Athlone ,Roscommon ,,,,
Dublin - Westport,Roscommon ,53.624349,-8.196312,,Roscommon ,Castlerea ,,,,
Dublin - Westport,Castlerea ,53.76153,-8.485715,,Castlerea ,Ballyhaunis ,,,,
Dublin - Westport,Ballyhaunis ,53.761772,-8.758716,,Ballyhaunis ,Claremorris ,,,,
Dublin - Westport,Claremorris ,53.720661,-9.002144,,Claremorris ,Manulla Junction ,,,,
Dublin - Westport,Manulla Junction ,53.827975,-9.192956,,Manulla Junction ,Castlebar ,,,,
Dublin - Westport,Castlebar ,53.847519,-9.288282,,Castlebar ,Westport ,,,,
Dublin - Westport,Westport ,53.796207,-9.510052,,,,,,,
,,,,,,,,,,
Dublin - Athlone,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Newbridge ,,,,
Dublin - Athlone,Newbridge ,53.185394,-6.808223,,Newbridge ,Kildare ,,,,
Dublin - Athlone,Kildare ,53.162778,-6.907936,,Kildare ,Monasterevin ,,,,
Dublin - Athlone,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Portarlington ,,,,
Dublin - Athlone,Portarlington ,53.14605,-7.180555,,Portarlington ,Tullamore ,,,,
Dublin - Athlone,Tullamore ,53.270418,-7.50029,,Tullamore ,Clara ,,,,
Dublin - Athlone,Clara ,53.339842,-7.61651,,Clara ,Athlone ,,,,
Dublin - Athlone,Athlone ,53.426785,-7.935736,,,,,,,
,,,,,,,,,,
Dublin - Galway,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Kildare ,,,,
Dublin - Galway,Kildare ,53.162778,-6.907936,,Kildare ,Portarlington ,,,,
Dublin - Galway,Portarlington ,53.14605,-7.180555,,Portarlington ,Tullamore ,,,,
Dublin - Galway,Tullamore ,53.270418,-7.50029,,Tullamore ,Clara ,,,,
Dublin - Galway,Clara ,53.339842,-7.61651,,Clara ,Athlone ,,,,
Dublin - Galway,Athlone ,53.426785,-7.935736,,Athlone ,Ballinasloe ,,,,
Dublin - Galway,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Woodlawn ,,,,
Dublin - Galway,Woodlawn ,53.343162,-8.472313,,Woodlawn ,Attymon ,,,,
Dublin - Galway,Attymon ,53.321204,-8.606078,,Attymon ,Athenry ,,,,
Dublin - Galway,Athenry ,53.30153,-8.748547,,Athenry ,Oranmore ,,,,
Dublin - Galway,Oranmore ,53.27558,-8.946804,,Oranmore ,Galway (Ceannt) ,,,,
Dublin - Galway,Galway (Ceannt) ,53.273766,-9.047075,,,,,,,
,,,,,,,,,,
Galway - Dublin,Galway (Ceannt) ,53.273766,-9.047075,,Galway (Ceannt) ,Oranmore ,,,,
Galway - Dublin,Oranmore ,53.27558,-8.946804,,Oranmore ,Athenry ,,,,
Galway - Dublin,Athenry ,53.30153,-8.748547,,Athenry ,Woodlawn ,,,,
Galway - Dublin,Woodlawn ,53.343162,-8.472313,,Woodlawn ,Ballinasloe ,,,,
Galway - Dublin,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Athlone ,,,,
Galway - Dublin,Athlone ,53.426785,-7.935736,,Athlone ,Clara ,,,,
Galway - Dublin,Clara ,53.339842,-7.61651,,Clara ,Tullamore ,,,,
Galway - Dublin,Tullamore ,53.270418,-7.50029,,Tullamore ,Portarlington ,,,,
Galway - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Kildare ,,,,
