Route,Stop_Name,Latitude,Longitude,,From_Stop,To_Stop,,,,Stop_Name
Galway - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,
Galway - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Sallins and Naas ,,,,
Galway - Dublin,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Dublin Heuston ,,,,
Galway - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Galway - Dublin,Galway (Ceannt) ,53.273766,-9.047075,,Galway (Ceannt) ,Oranmore ,,,,
Galway - Dublin,Oranmore ,53.27558,-8.946804,,Oranmore ,Athenry ,,,,
Galway - Dublin,Athenry ,53.30153,-8.748547,,Athenry ,Attymon ,,,,
Galway - Dublin,Attymon ,53.321204,-8.606078,,Attymon ,Woodlawn ,,,,
Galway - Dublin,Woodlawn ,53.343162,-8.472313,,Woodlawn ,Ballinasloe ,,,,
Galway - Dublin,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Athlone ,,,,
Galway - Dublin,Athlone ,53.426785,-7.935736,,Athlone ,Tullamore ,,,,
Galway - Dublin,Tullamore ,53.270418,-7.50029,,Tullamore ,Portarlington ,,,,
Galway - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Kildare ,,,,
Galway - Dublin,Kildare ,53.162778,-6.907936,,Kildare ,Newbridge ,,,,
Galway - Dublin,Newbridge ,53.185394,-6.808223,,Newbridge ,Dublin Heuston ,,,,
Galway - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Galway - Dublin,Galway (Ceannt) ,53.273766,-9.047075,,Galway (Ceannt) ,Oranmore ,,,,
Galway - Dublin,Oranmore ,53.27558,-8.946804,,Oranmore ,Athenry ,,,,
Galway - Dublin,Athenry ,53.30153,-8.748547,,Athenry ,Attymon ,,,,
Galway - Dublin,Attymon ,53.321204,-8.606078,,Attymon ,Woodlawn ,,,,
Galway - Dublin,Woodlawn ,53.343162,-8.472313,,Woodlawn ,Ballinasloe ,,,,
Galway - Dublin,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Athlone ,,,,
Galway - Dublin,Athlone ,53.426785,-7.935736,,Athlone ,Clara ,,,,
Galway - Dublin,Clara ,53.339842,-7.61651,,Clara ,Tullamore ,,,,
Galway - Dublin,Tullamore ,53.270418,-7.50029,,Tullamore ,Portarlington ,,,,
Galway - Dublin,Portarlington ,53.14605,-7.180555,,Portarlington ,Dublin Heuston ,,,,
Galway - Dublin,Dublin Heuston ,53.346404,-6.293487,,,,,,,
,,,,,,,,,,
Dublin - Galway,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Newbridge ,,,,
Dublin - Galway,Newbridge ,53.185394,-6.808223,,Newbridge ,Kildare ,,,,
Dublin - Galway,Kildare ,53.162778,-6.907936,,Kildare ,Tullamore ,,,,
Dublin - Galway,Tullamore ,53.270418,-7.50029,,Tullamore ,Athlone ,,,,
Dublin - Galway,Athlone ,53.426785,-7.935736,,Athlone ,Ballinasloe ,,,,
Dublin - Galway,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Woodlawn ,,,,
Dublin - Galway,Woodlawn ,53.343162,-8.472313,,Woodlawn ,Athenry ,,,,
Dublin - Galway,Athenry ,53.30153,-8.748547,,Athenry ,Galway (Ceannt) ,,,,
Dublin - Galway,Galway (Ceannt) ,53.273766,-9.047075,,,,,,,
,,,,,,,,,,
Dublin - Galway,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Sallins and Naas ,,,,
Dublin - Galway,Sallins and Naas ,53.247026,-6.664586,,Sallins and Naas ,Newbridge ,,,,
Dublin - Galway,Newbridge ,53.185394,-6.808223,,Newbridge ,Portarlington ,,,,
Dublin - Galway,Portarlington ,53.14605,-7.180555,,Portarlington ,Tullamore ,,,,
Dublin - Galway,Tullamore ,53.270418,-7.50029,,Tullamore ,Clara ,,,,
Dublin - Galway,Clara ,53.339842,-7.61651,,Clara ,Athlone ,,,,
Dublin - Galway,Athlone ,53.426785,-7.935736,,Athlone ,Ballinasloe ,,,,
Dublin - Galway,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Athenry ,,,,
Dublin - Galway,Athenry ,53.30153,-8.748547,,Athenry ,Oranmore ,,,,
Dublin - Galway,Oranmore ,53.27558,-8.946804,,Oranmore ,Galway (Ceannt) ,,,,
Dublin - Galway,Galway (Ceannt) ,53.273766,-9.047075,,,,,,,
,,,,,,,,,,
Dublin - Galway,Dublin Heuston ,53.346404,-6.293487,,Dublin Heuston ,Monasterevin ,,,,
Dublin - Galway,Monasterevin ,53.145481,-7.063798,,Monasterevin ,Portarlington ,,,,
Dublin - Galway,Portarlington ,53.14605,-7.180555,,Portarlington ,Clara ,,,,
Dublin - Galway,Clara ,53.339842,-7.61651,,Clara ,Athlone ,,,,
Dublin - Galway,Athlone ,53.426785,-7.935736,,Athlone ,Ballinasloe ,,,,
Dublin - Galway,Ballinasloe ,53.336282,-8.24081,,Ballinasloe ,Athenry ,,,,
Dublin - Galway,Athenry ,53.30153,-8.748547,,Athenry ,Oranmore ,,,,
Dublin - Galway,Oranmore ,53.27558,-8.946804,,Oranmore ,Galway (Ceannt) ,,,,
Dublin - Galway,Galway (Ceannt) ,53.273766,-9.047075,,,,,,,
,,,,,,,,,,
Sligo - Dublin,Sligo (MacDiarmada) ,54.271956,-8.481925,,Sligo (MacDiarmada) ,Collooney ,,,,
Sligo - Dublin,Collooney ,54.18643,-8.494876,,Collooney ,Ballymote ,,,,
Sligo - Dublin,Ballymote ,54.088241,-8.52155,,Ballymote ,Boyle ,,,,
Sligo - Dublin,Boyle ,53.967594,-8.304383,,Boyle ,Carrick-on-Shannon ,,,,
Sligo - Dublin,Carrick-on-Shannon ,53.93846,-8.107176,,Carrick-on-Shannon ,Dromod ,,,,
Sligo - Dublin,Dromod ,53.859239,-7.916454,,Dromod ,Longford ,,,,
Sligo - Dublin,Longford ,53.724079,-7.796346,,Longford ,Edgeworthstown ,,,,
Sligo - Dublin,Edgeworthstown ,53.688865,-7.603029,,Edgeworthstown ,Mullingar ,,,,
Sligo - Dublin,Mullingar ,53.523035,-7.346082,,Mullingar ,Enfield ,,,,
Sligo - Dublin,Enfield ,53.416677,-6.832842,,Enfield ,Kilcock ,,,,
Sligo - Dublin,Kilcock ,53.398946,-6.6688,,Kilcock ,Maynooth ,,,,
Sligo - Dublin,Maynooth ,53.378038,-6.590566,,Maynooth ,Drumcondra ,,,,
Sligo - Dublin,Drumcondra ,53.363012,-6.258578,,Drumcondra ,Dublin Connolly ,,,,
Sligo - Dublin,Dublin Connolly ,53.352586,-6.247731,,,,,,,
,,,,,,,,,,
Dublin - Sligo,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Drumcondra ,,,,
Dublin - Sligo,Drumcondra ,53.363012,-6.258578,,Drumcondra ,Maynooth ,,,,
Dublin - Sligo,Maynooth ,53.378038,-6.590566,,Maynooth ,Kilcock ,,,,
Dublin - Sligo,Kilcock ,53.398946,-6.6688,,Kilcock ,Enfield ,,,,
Dublin - Sligo,Enfield ,53.416677,-6.832842,,Enfield ,Mullingar ,,,,
Dublin - Sligo,Mullingar ,53.523035,-7.346082,,Mullingar ,Edgeworthstown ,,,,
Dublin - Sligo,Edgeworthstown ,53.688865,-7.603029,,Edgeworthstown ,Longford ,,,,
Dublin - Sligo,Longford ,53.724079,-7.796346,,Longford ,Dromod ,,,,
Dublin - Sligo,Dromod ,53.859239,-7.916454,,Dromod ,Carrick-on-Shannon ,,,,
Dublin - Sligo,Carrick-on-Shannon ,53.93846,-8.107176,,Carrick-on-Shannon ,Boyle ,,,,
Dublin - Sligo,Boyle ,53.967594,-8.304383,,Boyle ,Ballymote ,,,,
Dublin - Sligo,Ballymote ,54.088241,-8.52155,,Ballymote ,Collooney ,,,,
Dublin - Sligo,Collooney ,54.18643,-8.494876,,Collooney ,Sligo (MacDiarmada) ,,,,
Dublin - Sligo,Sligo (MacDiarmada) ,54.271956,-8.481925,,,,,,,
,,,,,,,,,,
Dublin - Sligo,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Leixlip(Louisa Bridge) ,,,,
Dublin - Sligo,Leixlip(Louisa Bridge) ,53.370063,-6.506275,,Leixlip(Louisa Bridge) ,Maynooth ,,,,
Dublin - Sligo,Maynooth ,53.378038,-6.590566,,Maynooth ,Kilcock ,,,,
Dublin - Sligo,Kilcock ,53.398946,-6.6688,,Kilcock ,Enfield ,,,,
Dublin - Sligo,Enfield ,53.416677,-6.832842,,Enfield ,Mullingar ,,,,
Dublin - Sligo,Mullingar ,53.523035,-7.346082,,Mullingar ,Edgeworthstown ,,,,
Dublin - Sligo,Edgeworthstown ,53.688865,-7.603029,,Edgeworthstown ,Longford ,,,,
Dublin - Sligo,Longford ,53.724079,-7.796346,,Longford ,Dromod ,,,,
Dublin - Sligo,Dromod ,53.859239,-7.916454,,Dromod ,Carrick-on-Shannon ,,,,
Dublin - Sligo,Carrick-on-Shannon ,53.93846,-8.107176,,Carrick-on-Shannon ,Boyle ,,,,
Dublin - Sligo,Boyle ,53.967594,-8.304383,,Boyle ,Ballymote ,,,,
Dublin - Sligo,Ballymote ,54.088241,-8.52155,,Ballymote ,Collooney ,,,,
Dublin - Sligo,Collooney ,54.18643,-8.494876,,Collooney ,Sligo (MacDiarmada) ,,,,
Dublin - Sligo,Sligo (MacDiarmada) ,54.271956,-8.481925,,,,,,,
,,,,,,,,,,
Belfast - Dublin,Belfast ,54.595573,-5.917156,,Belfast ,Portadown ,,,,
Belfast - Dublin,Portadown ,54.424993,-6.445312,,Portadown ,Newry ,,,,
Belfast - Dublin,Newry ,54.188659,-6.362413,,Newry ,Dundalk (Clarke) ,,,,
Belfast - Dublin,Dundalk (Clarke) ,54.001087,-6.412385,,Dundalk (Clarke) ,Drogheda (Macbride) ,,,,
Belfast - Dublin,Drogheda (Macbride) ,53.711842,-6.335709,,Drogheda (Macbride) ,Dublin Connolly ,,,,
Belfast - Dublin,Dublin Connolly ,53.352586,-6.247731,,,,,,,
,,,,,,,,,,
Dundalk- Dublin,Dundalk (Clarke) ,54.001087,-6.412385,,Dundalk (Clarke) ,Drogheda (Macbride) ,,,,
Dundalk- Dublin,Drogheda (Macbride) ,53.711842,-6.335709,,Drogheda (Macbride) ,Dublin Connolly ,,,,
Dundalk- Dublin,Dublin Connolly ,53.352586,-6.247731,,,,,,,
,,,,,,,,,,
Dublin - Maynooth,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Drumcondra ,,,,
Dublin - Maynooth,Drumcondra ,53.363012,-6.258578,,Drumcondra ,Broombridge ,,,,
Dublin - Maynooth,Broombridge ,53.372506,-6.29869,,Broombridge ,Pelletstown ,,,,
Dublin - Maynooth,Pelletstown ,53.375249,-6.313876,,Pelletstown ,Ashtown ,,,,
Dublin - Maynooth,Ashtown ,53.375258,-6.332386,,Ashtown ,Navan Road Parkway ,,,,
Dublin - Maynooth,Navan Road Parkway ,53.377708,-6.345914,,Navan Road Parkway ,Castleknock ,,,,
Dublin - Maynooth,Castleknock ,53.381576,-6.371492,,Castleknock ,Coolmine ,,,,
Dublin - Maynooth,Coolmine ,53.377506,-6.391524,,Coolmine ,Clonsilla ,,,,
Dublin - Maynooth,Clonsilla ,53.383004,-6.423078,,Clonsilla ,Leixlip(Confey) ,,,,
Dublin - Maynooth,Leixlip(Confey) ,53.374065,-6.485464,,Leixlip(Confey) ,Leixlip(Louisa Bridge) ,,,,
Dublin - Maynooth,Leixlip(Louisa Bridge) ,53.370063,-6.506275,,Leixlip(Louisa Bridge) ,Maynooth ,,,,
Dublin - Maynooth,Maynooth ,53.378038,-6.590566,,,,,,,
,,,,,,,,,,
Maynooth - Dublin,Maynooth ,53.378038,-6.590566,,Maynooth ,Leixlip(Louisa Bridge) ,,,,
Maynooth - Dublin,Leixlip(Louisa Bridge) ,53.370063,-6.506275,,Leixlip(Louisa Bridge) ,Leixlip(Confey) ,,,,
Maynooth - Dublin,Leixlip(Confey) ,53.374065,-6.485464,,Leixlip(Confey) ,Clonsilla ,,,,
Maynooth - Dublin,Clonsilla ,53.383004,-6.423078,,Clonsilla ,Coolmine ,,,,
Maynooth - Dublin,Coolmine ,53.377506,-6.391524,,Coolmine ,Castleknock ,,,,
Maynooth - Dublin,Castleknock ,53.381576,-6.371492,,Castleknock ,Navan Road Parkway ,,,,
Maynooth - Dublin,Navan Road Parkway ,53.377708,-6.345914,,Navan Road Parkway ,Ashtown ,,,,
Maynooth - Dublin,Ashtown ,53.375258,-6.332386,,Ashtown ,Pelletstown ,,,,
Maynooth - Dublin,Pelletstown ,53.375249,-6.313876,,Pelletstown ,Broombridge ,,,,
Maynooth - Dublin,Broombridge ,53.372506,-6.29869,,Broombridge ,Drumcondra ,,,,
Maynooth - Dublin,Drumcondra ,53.363012,-6.258578,,Drumcondra ,Dublin Connolly ,,,,
Maynooth - Dublin,Dublin Connolly ,53.352586,-6.247731,,,,,,,
,,,,,,,,,,
Clonsilla - M3 Parkway ,Clonsilla ,53.383004,-6.423078,,Clonsilla ,Hansfield ,,,,
Clonsilla - M3 Parkway ,Hansfield ,53.386938,-6.441785,,Hansfield ,Dunboyne ,,,,
Clonsilla - M3 Parkway ,Dunboyne ,53.416925,-6.464602,,Dunboyne ,M3 Parkway ,,,,
Clonsilla - M3 Parkway ,M3 Parkway ,53.43514,-6.469195,,,,,,,
,,,,,,,,,,
M3 Parkway  - Clonsilla,M3 Parkway ,53.43514,-6.469195,,M3 Parkway ,Dunboyne ,,,,
M3 Parkway  - Clonsilla,Dunboyne ,53.416925,-6.464602,,Dunboyne ,Hansfield ,,,,
M3 Parkway  - Clonsilla,Hansfield ,53.386938,-6.441785,,Hansfield ,Clonsilla ,,,,
M3 Parkway  - Clonsilla,Clonsilla ,53.383004,-6.423078,,,,,,,
,,,,,,,,,,
Cobh - Cork,Cobh ,51.848734,-8.299942,,Cobh ,Rushbrooke ,,,,
Cobh - Cork,Rushbrooke ,51.849419,-8.32247,,Rushbrooke ,Carrigaloe ,,,,
Cobh - Cork,Carrigaloe ,51.869062,-8.324376,,Carrigaloe ,Fota ,,,,
Cobh - Cork,Fota ,51.895614,-8.318616,,Fota ,Glounthaune ,,,,
Cobh - Cork,Glounthaune ,51.911289,-8.325244,,Glounthaune ,Little Island ,,,,
Cobh - Cork,Little Island ,51.907701,-8.355584,,Little Island ,Cork (Kent) ,,,,
Cobh - Cork,Cork (Kent) ,51.901363,-8.458343,,,,,,,
,,,,,,,,,,
Cork -  Cobh,Cork (Kent) ,51.901363,-8.458343,,Cork (Kent) ,Little Island ,,,,
Cork -  Cobh,Little Island ,51.907701,-8.355584,,Little Island ,Glounthaune ,,,,
Cork -  Cobh,Glounthaune ,51.911289,-8.325244,,Glounthaune ,Fota ,,,,
Cork -  Cobh,Fota ,51.895614,-8.318616,,Fota ,Carrigaloe ,,,,
Cork -  Cobh,Carrigaloe ,51.869062,-8.324376,,Carrigaloe ,Rushbrooke ,,,,
Cork -  Cobh,Rushbrooke ,51.849419,-8.32247,,Rushbrooke ,Cobh ,,,,
Cork -  Cobh,Cobh ,51.848734,-8.299942,,,,,,,
,,,,,,,,,,
Cork - Midleton,Cork (Kent) ,51.901363,-8.458343,,Cork (Kent) ,Little Island ,,,,
Cork - Midleton,Little Island ,51.907701,-8.355584,,Little Island ,Glounthaune ,,,,
Cork - Midleton,Glounthaune ,51.911289,-8.325244,,Glounthaune ,Carrigtwohill ,,,,
Cork - Midleton,Carrigtwohill ,51.916258,-8.263214,,Carrigtwohill ,Midleton ,,,,
Cork - Midleton,Midleton ,51.921027,-8.175908,,,,,,,
,,,,,,,,,,
Midleton - Cork,Midleton ,51.921027,-8.175908,,Midleton ,Carrigtwohill ,,,,
Midleton - Cork,Carrigtwohill ,51.916258,-8.263214,,Carrigtwohill ,Glounthaune ,,,,
Midleton - Cork,Glounthaune ,51.911289,-8.325244,,Glounthaune ,Little Island ,,,,
Midleton - Cork,Little Island ,51.907701,-8.355584,,Little Island ,Cork (Kent) ,,,,
Midleton - Cork,Cork (Kent) ,51.901363,-8.458343,,,,,,,
,,,,,,,,,,
Mallow - Cork,Mallow ,52.138563,-8.654962,,Mallow ,Cork (Kent) ,,,,
Cork - Mallow,Cork (Kent) ,51.901363,-8.458343,,,,,,,
,,,,,,,,,,
Dundalk - Dublin,Dundalk (Clarke) ,54.001087,-6.412385,,Dundalk (Clarke) ,Drogheda (Macbride) ,,,,
Dundalk - Dublin,Drogheda (Macbride) ,53.711842,-6.335709,,Drogheda (Macbride) ,Laytown ,,,,
Dundalk - Dublin,Laytown ,53.679359,-6.242523,,Laytown ,Gormanston ,,,,
Dundalk - Dublin,Gormanston ,53.638089,-6.217406,,Gormanston ,Balbriggan ,,,,
Dundalk - Dublin,Balbriggan ,53.611807,-6.182205,,Balbriggan ,Skerries ,,,,
Dundalk - Dublin,Skerries ,53.573977,-6.118848,,Skerries ,Rush and Lusk ,,,,
Dundalk - Dublin,Rush and Lusk ,53.520782,-6.143644,,Rush and Lusk ,Donabate ,,,,
Dundalk - Dublin,Donabate ,53.485508,-6.151344,,Donabate ,Malahide ,,,,
Dundalk - Dublin,Malahide ,53.450686,-6.156293,,Malahide ,Portmarnock ,,,,
Dundalk - Dublin,Portmarnock ,53.418177,-6.151142,,Portmarnock ,Clongriffin ,,,,
Dundalk - Dublin,Clongriffin ,53.402514,-6.149029,,Clongriffin ,Howth Junction and Donaghmede ,,,,
Dundalk - Dublin,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Dublin Connolly ,,,,
Dundalk - Dublin,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Tara Street ,,,,
Dundalk - Dublin,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Pearse ,,,,
Dundalk - Dublin,Dublin Pearse ,53.343252,-6.248048,,,,,,,
,,,,,,,,,,
Dublin - Dundalk,Dublin Pearse ,53.343252,-6.248048,,Dublin Pearse ,Tara Street ,,,,
Dublin - Dundalk,Tara Street ,53.347264,-6.254359,,Tara Street ,Dublin Connolly ,,,,
Dublin - Dundalk,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Howth Junction and Donaghmede ,,,,
Dublin - Dundalk,Howth Junction and Donaghmede ,53.391496,-6.155434,,Howth Junction and Donaghmede ,Clongriffin ,,,,
Dublin - Dundalk,Clongriffin ,53.402514,-6.149029,,Clongriffin ,Portmarnock ,,,,
Dublin - Dundalk,Portmarnock ,53.418177,-6.151142,,Portmarnock ,Malahide ,,,,
Dublin - Dundalk,Malahide ,53.450686,-6.156293,,Malahide ,Donabate ,,,,
Dublin - Dundalk,Donabate ,53.485508,-6.151344,,Donabate ,Rush and Lusk ,,,,
Dublin - Dundalk,Rush and Lusk ,53.520782,-6.143644,,Rush and Lusk ,Skerries ,,,,
Dublin - Dundalk,Skerries ,53.573977,-6.118848,,Skerries ,Balbriggan ,,,,
Dublin - Dundalk,Balbriggan ,53.611807,-6.182205,,Balbriggan ,Gormanston ,,,,
Dublin - Dundalk,Gormanston ,53.638089,-6.217406,,Gormanston ,Laytown ,,,,
Dublin - Dundalk,Laytown ,53.679359,-6.242523,,Laytown ,Drogheda (Macbride) ,,,,
Dublin - Dundalk,Drogheda (Macbride) ,53.711842,-6.335709,,Drogheda (Macbride) ,Dundalk (Clarke) ,,,,
Dublin - Dundalk,Dundalk (Clarke) ,54.001087,-6.412385,,,,,,,
,,,,,,,,,,
Dublin - Drogheda,Dublin Connolly ,53.352586,-6.247731,,Dublin Connolly ,Malahide ,,,,
Dublin - Drogheda,Malahide ,53.450686,-6.156293,,Malahide ,Donabate ,,,,
Dublin - Drogheda,Donabate ,53.485508,-6.151344,,Donabate ,Rush and Lusk ,,,,
Dublin - Drogheda,Rush and Lusk ,53.520782,-6.143644,,Rush and Lusk ,Skerries ,,,,
Dublin - Drogheda,Skerries ,53.573977,-6.118848,,Skerries ,Balbriggan ,,,,
Dublin - Drogheda,Balbriggan ,53.611807,-6.182205,,Balbriggan ,Gormanston ,,,,
Dublin - Drogheda,Gormanston ,53.638089,-6.217406,,Gormanston ,Laytown ,,,,
Dublin - Drogheda,Laytown ,53.679359,-6.242523,,Laytown ,Drogheda (Macbride) ,,,,
Dublin - Drogheda,Drogheda (Macbride) ,53.711842,-6.335709,,,,,,,
